trade_id,window_ts,asset,market_slug,condition_id,clob_order_id,placed_at,resolved_at,direction,entry_price,stake_usd,entry_reason,config_version,source_agreement,delta_chainlink,delta_tiingo,vpin_at_entry,regime,eval_tier,dynamic_cap,order_type,oracle_outcome,trade_outcome,pnl_usd,payout_usd,resolution_source,is_live,notes,created_at
1212,1775693100,BTC,,,,2026-04-09T00:08:03.185584+00:00,2026-04-09T08:06:51.460595+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T124_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.460595+00:00
1213,1775694900,BTC,,,,2026-04-09T00:38:33.410883+00:00,2026-04-09T08:06:51.566940+00:00,YES,0.6800,3.40,v10_DUNE_NORMAL_T94_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.566940+00:00
1214,1775697600,BTC,,,,2026-04-09T01:22:36.264646+00:00,2026-04-09T08:06:51.672494+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T150_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.672494+00:00
1218,1775698500,BTC,,,,2026-04-09T01:38:20.799733+00:00,2026-04-09T08:06:52.089935+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T106_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:52.089935+00:00
1215,1775698800,BTC,,,,2026-04-09T01:43:26.333267+00:00,2026-04-09T08:06:51.776249+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.776249+00:00
1217,1775700000,BTC,,,,2026-04-09T02:02:30.514998+00:00,2026-04-09T08:06:51.984522+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T156_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.984522+00:00
1216,1775703000,BTC,,,,2026-04-09T02:52:36.979840+00:00,2026-04-09T08:06:51.880155+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T150_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.880155+00:00
1194,1775704200,BTC,,,,2026-04-09T03:13:22.936670+00:00,2026-04-09T08:06:49.449585+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T104_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:49.449585+00:00
1220,1775704500,BTC,,,,2026-04-09T03:18:34.513401+00:00,2026-04-09T08:06:52.302559+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T92_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:52.302559+00:00
1196,1775704800,BTC,,,,2026-04-09T03:23:30.603520+00:00,2026-04-09T08:06:49.772643+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T96_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:49.772643+00:00
1201,1775706300,BTC,,,,2026-04-09T03:48:44.725580+00:00,2026-04-09T08:06:50.303722+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T82_FAK_CG+0.05,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:50.303722+00:00
1223,1775706600,BTC,,,,2026-04-09T03:52:36.392545+00:00,2026-04-09T08:06:52.614624+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T150_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:52.614624+00:00
1221,1775708100,BTC,,,,2026-04-09T04:18:26.690482+00:00,2026-04-09T08:06:52.407422+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T100_FAK_CG+0.05,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:52.407422+00:00
1219,1775708700,BTC,,,,2026-04-09T04:28:44.297843+00:00,2026-04-09T08:06:52.195134+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T82_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:52.195134+00:00
1211,1775709300,BTC,,,,2026-04-09T04:38:50.451786+00:00,2026-04-09T08:06:51.356665+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T76_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.356665+00:00
1225,1775709900,BTC,,,,2026-04-09T04:48:52.533633+00:00,2026-04-09T08:06:52.823799+00:00,NO,0.6800,3.40,v10_DUNE_CASCADE_T74_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:52.823799+00:00
1202,1775710500,BTC,,,,2026-04-09T04:58:26.598413+00:00,2026-04-09T08:06:50.408801+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:50.408801+00:00
1224,1775710800,BTC,,,,2026-04-09T05:03:35.908858+00:00,2026-04-09T08:06:52.719296+00:00,YES,0.6800,3.40,v10_DUNE_CASCADE_T90_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:52.719296+00:00
1195,1775711100,BTC,,,,2026-04-09T05:07:20.406054+00:00,2026-04-09T08:06:49.667206+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T166_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:49.667206+00:00
1222,1775712600,BTC,,,,2026-04-09T05:32:23.668171+00:00,2026-04-09T08:06:52.510892+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T162_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:52.510892+00:00
1203,1775713800,BTC,,,,2026-04-09T05:53:22.320946+00:00,2026-04-09T08:06:50.513073+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T104_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:50.513073+00:00
1204,1775714100,BTC,,,,2026-04-09T05:58:12.263813+00:00,2026-04-09T08:06:50.619695+00:00,YES,0.6800,3.40,v10_DUNE_CASCADE_T114_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:50.619695+00:00
1197,1775715300,BTC,,,,2026-04-09T06:18:21.788454+00:00,2026-04-09T08:06:49.879684+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T104_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:49.879684+00:00
1205,1775715600,BTC,,,,2026-04-09T06:23:31.783376+00:00,2026-04-09T08:06:50.724161+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:50.724161+00:00
1198,1775715900,BTC,,,,2026-04-09T06:28:26.314416+00:00,2026-04-09T08:06:49.985420+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:49.985420+00:00
1199,1775718000,BTC,,,,2026-04-09T07:04:06.884554+00:00,2026-04-09T08:06:50.091407+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T60_FAK_CG+0.05,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:50.091407+00:00
1200,1775718300,BTC,,,,2026-04-09T07:07:36.496443+00:00,2026-04-09T08:06:50.197075+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T150_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:50.197075+00:00
1206,1775719200,BTC,,,,2026-04-09T07:23:22.621655+00:00,2026-04-09T08:06:50.831642+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T104_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:50.831642+00:00
1207,1775719500,BTC,,,,2026-04-09T07:28:26.394270+00:00,2026-04-09T08:06:50.939436+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:50.939436+00:00
1209,1775721000,BTC,,,,2026-04-09T07:52:37.793651+00:00,2026-04-09T08:06:51.148119+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T150_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.148119+00:00
1210,1775721300,BTC,,,,2026-04-09T07:58:44.341094+00:00,2026-04-09T08:06:51.252191+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T82_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.252191+00:00
1208,1775721600,BTC,,,,2026-04-09T08:03:25.876738+00:00,2026-04-09T08:06:51.043938+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:06:51.043938+00:00
1228,1775721900,BTC,,,,2026-04-09T08:07:18.723718+00:00,2026-04-09T08:35:49.961299+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T168_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T08:35:49.961299+00:00
1229,1775724600,BTC,,,,2026-04-09T08:53:21.714851+00:00,2026-04-09T08:57:47.793353+00:00,NO,0.6800,8.19,v10_DUNE_TRANSITION_T104_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,3.8500,,trigger,True,,2026-04-09T08:57:47.793353+00:00
1231,1775726700,BTC,,,,2026-04-09T09:28:39.759732+00:00,2026-04-09T09:33:38.198987+00:00,NO,0.6800,8.33,v10_DUNE_TRANSITION_T86_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-8.3300,,trigger,True,,2026-04-09T09:33:38.198987+00:00
1232,1775727000,BTC,,,,2026-04-09T09:32:18.377421+00:00,2026-04-09T09:37:42.820089+00:00,YES,0.6800,6.63,v10_DUNE_TRANSITION_T168_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-6.6300,,trigger,True,,2026-04-09T09:37:42.820089+00:00
1233,1775727600,BTC,,,,2026-04-09T09:42:34.305202+00:00,2026-04-09T09:48:56.564131+00:00,YES,0.6800,5.27,v10_DUNE_TRANSITION_T152_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,2.4800,,trigger,True,,2026-04-09T09:48:56.564131+00:00
1234,1775728200,BTC,,,,2026-04-09T09:52:19.514437+00:00,2026-04-09T09:56:07.150920+00:00,YES,0.6800,4.25,v10_DUNE_TRANSITION_T168_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,2.0000,,trigger,True,,2026-04-09T09:56:07.150920+00:00
1235,1775728800,BTC,,,,2026-04-09T10:03:25.856569+00:00,2026-04-09T10:08:20.466964+00:00,NO,0.6800,4.93,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,2.3200,,trigger,True,,2026-04-09T10:08:20.466964+00:00
1236,1775729400,BTC,,,,2026-04-09T10:13:23.983072+00:00,2026-04-09T10:18:33.903874+00:00,NO,0.6800,6.82,v10_DUNE_TRANSITION_T102_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,3.2100,,trigger,True,,2026-04-09T10:18:33.903874+00:00
1237,1775729700,BTC,,,,2026-04-09T10:17:52.559154+00:00,2026-04-09T10:23:41.032392+00:00,YES,0.6800,6.29,v10_DUNE_CASCADE_T134_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,2.9600,,trigger,True,,2026-04-09T10:23:41.032392+00:00
1238,1775730900,BTC,,,,2026-04-09T10:38:26.355429+00:00,2026-04-09T10:43:43.365466+00:00,YES,0.6800,5.95,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,2.8000,,trigger,True,,2026-04-09T10:43:43.365466+00:00
1239,1775731200,BTC,,,,2026-04-09T10:43:25.989770+00:00,2026-04-09T10:47:51.793823+00:00,NO,0.6800,7.14,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-7.1400,,trigger,True,,2026-04-09T10:47:51.793823+00:00
1240,1775731500,BTC,,,,2026-04-09T10:47:19.542793+00:00,2026-04-09T10:51:54.907330+00:00,YES,0.6800,6.62,v10_DUNE_TRANSITION_T168_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-6.6200,,trigger,True,,2026-04-09T10:51:54.907330+00:00
1241,1775732700,BTC,,,,2026-04-09T11:08:44.556917+00:00,2026-04-09T11:13:27.284451+00:00,NO,0.6800,8.16,v10_DUNE_NORMAL_T82_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,3.8400,,trigger,True,,2026-04-09T11:13:27.284451+00:00
1242,1775733300,BTC,,,,2026-04-09T11:18:21.975842+00:00,2026-04-09T11:22:42.306985+00:00,NO,0.6800,7.48,v10_DUNE_TRANSITION_T104_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-7.4800,,trigger,True,,2026-04-09T11:22:42.306985+00:00
1243,1775733600,BTC,,,,2026-04-09T11:23:13.156457+00:00,2026-04-09T11:27:49.192905+00:00,YES,0.6800,7.82,v10_DUNE_TRANSITION_T114_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-7.8200,,trigger,True,,2026-04-09T11:27:49.192905+00:00
1245,1775734500,BTC,,,,2026-04-09T11:38:13.486404+00:00,2026-04-09T11:43:08.038316+00:00,NO,0.6800,6.29,v10_DUNE_TRANSITION_T112_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-6.2900,,trigger,True,,2026-04-09T11:43:08.038316+00:00
1249,1775736300,BTC,,,,2026-04-09T12:08:25.900533+00:00,2026-04-09T12:13:47.390006+00:00,NO,0.6800,5.78,v10_DUNE_NORMAL_T100_FAK_CG+0.05,v10,,,,,,DUNE,,,,LOSS,-5.7800,,trigger,True,,2026-04-09T12:13:47.390006+00:00
1251,1775736900,BTC,,,,2026-04-09T12:17:26.567251+00:00,2026-04-09T12:22:59.829421+00:00,YES,0.6800,4.76,v10_DUNE_TRANSITION_T160_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-4.7600,,trigger,True,,2026-04-09T12:22:59.829421+00:00
1254,1775738700,BTC,,,,2026-04-09T12:48:21.759587+00:00,2026-04-09T12:57:06.908978+00:00,NO,0.6800,4.42,v10_DUNE_TRANSITION_T104_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,2.0800,,trigger,True,,2026-04-09T12:57:06.908978+00:00
1255,1775740200,BTC,,,,2026-04-09T13:13:26.186435+00:00,2026-04-09T13:17:39.129541+00:00,NO,0.6800,3.40,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T13:17:39.129541+00:00
1256,1775740500,BTC,,,,2026-04-09T13:18:25.984708+00:00,2026-04-09T13:22:32.479330+00:00,YES,0.6800,2.92,v10_DUNE_NORMAL_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T13:22:32.479330+00:00
1258,1775741700,BTC,,,,2026-04-09T13:37:36.269173+00:00,2026-04-09T13:44:00.417759+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T150_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-3.4000,,trigger,True,,2026-04-09T13:44:00.417759+00:00
1259,1775743500,BTC,,,,2026-04-09T14:08:25.438681+00:00,2026-04-09T14:12:32.511302+00:00,NO,0.6800,3.40,v10_DUNE_CALM_T100_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T14:12:32.511302+00:00
1261,1775745600,BTC,,,,2026-04-09T14:42:35.987441+00:00,2026-04-09T14:47:21.120182+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T150_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T14:47:21.120182+00:00
1264,1775754300,BTC,,,,2026-04-09T17:08:26.528468+00:00,2026-04-09T18:08:21.301671+00:00,YES,0.6800,3.40,v10_DUNE_NORMAL_T100_FAK_CG+0.05,v10,,,,,,DUNE,,,,LOSS,-3.4000,,trigger,True,,2026-04-09T17:14:18.194991+00:00
1265,1775754600,BTC,,,,2026-04-09T17:13:27.194048+00:00,2026-04-09T18:14:28.974672+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T102_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-3.4000,,trigger,True,,2026-04-09T17:17:20.221422+00:00
1266,1775754900,BTC,,,,2026-04-09T17:17:38.038445+00:00,2026-04-09T18:17:31.577781+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T150_FAK_CG-0.01,v10,,,,,,DUNE,,,,LOSS,-3.4000,,trigger,True,,2026-04-09T17:23:27.064689+00:00
1267,1775755200,BTC,,,,2026-04-09T17:22:44.170215+00:00,2026-04-09T18:23:36.741627+00:00,NO,0.6700,3.34,v10_DUNE_CASCADE_T148_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.5700,,trigger,True,,2026-04-09T17:29:35.302799+00:00
1268,1775755500,BTC,,,,2026-04-09T17:28:22.117636+00:00,2026-04-09T18:29:43.384719+00:00,NO,0.6800,3.40,v10_DUNE_TRANSITION_T104_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T17:32:37.157760+00:00
1269,1775756400,BTC,,,,2026-04-09T17:43:43.506746+00:00,2026-04-09T18:43:58.747087+00:00,YES,0.6800,3.40,v10_DUNE_CASCADE_T90_FAK_CG+0.05,v10,,,,,,DUNE,,,,LOSS,-3.4000,,trigger,True,,2026-04-09T17:46:52.404742+00:00
1275,1775759100,BTC,,,,2026-04-09T18:28:34.458577+00:00,2026-04-09T19:28:47.779978+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T98_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T18:33:47.623434+00:00
1276,1775759700,BTC,,,,2026-04-09T18:38:23.403699+00:00,2026-04-09T19:38:53.053087+00:00,YES,0.6800,3.40,v10_DUNE_TRANSITION_T106_FAK_CG-0.01,v10,,,,,,DUNE,,,,WIN,1.6000,,trigger,True,,2026-04-09T18:43:57.834264+00:00
